Date : 2023-02-07 20:08:35
Directory : /Users/tobiasroy/Documents/Skole/H2/ParkingProject
Total : 68 files,  2868 codes, 52 comments, 184 blanks, all 3104 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/.vs/ParkingProject/xs/project-cache/ParkingProject-Debug.json             | JSON       |          1 |          0 |          0 |          1 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/CancellationController.cs                                 | C#         |         20 |          0 |          3 |         23 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Carwash/CarwashNorthController.cs                         | C#         |        141 |          0 |         10 |        151 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Carwash/ICarwashNorthController.cs                        | C#         |         10 |          1 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/ICancellationController.cs                                | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Licenseplate/ILicenseplateController.cs                   | C#         |          8 |          0 |          1 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Licenseplate/LicenseplateController.cs                    | C#         |        176 |          8 |         15 |        199 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Lot/ILotController.cs                                     | C#         |         10 |          0 |          1 |         11 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Lot/ILotInfoController.cs                                 | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Lot/LotController.cs                                      | C#         |         26 |          0 |          6 |         32 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Lot/LotInfoController.cs                                  | C#         |         24 |          0 |          3 |         27 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Ticket/ITicketController.cs                               | C#         |         11 |          0 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Ticket/TicketController.cs                                | C#         |         33 |          0 |          8 |         41 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Vehicle/IVehicleController.cs                             | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Controllers/Vehicle/VehicleController.cs                              | C#         |         92 |          0 |          8 |        100 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Exceptions/ReturnToMain.cs                                            | C#         |         19 |          0 |          3 |         22 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Carwash/Carwash.cs                                             | C#         |         17 |          0 |          1 |         18 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Carwash/Wash.cs                                                | C#         |          6 |          0 |          1 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Lot/VehicleLot.cs                                              | C#         |         22 |          1 |          2 |         25 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Ticket/Ticket.cs                                               | C#         |         16 |          6 |          1 |         23 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Vehicle/Vehicles.cs                                            | C#         |         11 |          0 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Carwash/CarwashRepository.cs                               | C#         |         24 |          0 |          5 |         29 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Carwash/ICarwashRepository.cs                              | C#         |          8 |          0 |          3 |         11 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Licenseplate/ILicenseplateRepository.cs                    | C#         |          8 |          0 |          1 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Licenseplate/LicenseplateRepository.cs                     | C#         |         20 |          0 |          5 |         25 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/ILotInfoRepository.cs                                  | C#         |          6 |          0 |          0 |          6 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/ILotRepository.cs                                      | C#         |         10 |          0 |          0 |         10 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/LotInfoRepository.cs                                   | C#         |         12 |          0 |          3 |         15 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/LotRepository.cs                                       | C#         |         28 |          0 |          6 |         34 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Ticket/ITicketRepository.cs                                | C#         |         17 |          8 |          8 |         33 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Ticket/TicketRepository.cs                                 | C#         |         56 |          0 |         13 |         69 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Vehicle/IVehicleRepository.cs                              | C#         |          7 |          0 |          0 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Vehicle/VehicleRepository.cs                               | C#         |          7 |          0 |          0 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Carwash/CarwashDAL.cs                                      | C#         |         59 |          0 |          4 |         63 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Carwash/ICarwashDAL.cs                                     | C#         |          9 |          0 |          3 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Licenseplate/ILicenseplateDAL.cs                           | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Licenseplate/LicenseplateDAL.cs                            | C#         |         21 |          0 |          1 |         22 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/ILotDAL.cs                                             | C#         |         12 |          0 |          2 |         14 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/ILotInfoDAL.cs                                         | C#         |          6 |          0 |          3 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/LotDAL.cs                                              | C#         |         73 |          0 |          6 |         79 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/LotInfoDAL.cs                                          | C#         |          9 |          7 |          3 |         19 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Ticket/ITicketDAL.cs                                       | C#         |         18 |          0 |          3 |         21 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Ticket/LatestID.cs                                         | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Ticket/TicketDAL.cs                                        | C#         |        125 |          1 |          2 |        128 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/ParkingDB.db                                                              | Database   |         48 |          0 |          1 |         49 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/ParkingProject.csproj                                                     | XML        |         15 |          1 |          0 |         16 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/Program.cs                                                                | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/README.md                                                                 | Markdown   |         25 |          0 |         19 |         44 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/Services.cs                                                               | C#         |        115 |          2 |          9 |        126 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/ScreenFormatting/Clear.cs                                              | C#         |         21 |          3 |          2 |         26 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/ScreenFormatting/ScreenType.cs                                         | C#         |         11 |          0 |          2 |         13 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/CarwashSelectScreen.cs                                         | C#         |         13 |          0 |          0 |         13 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/EndParkingScreen.cs                                            | C#         |          9 |          0 |          0 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/LicensePlateScreen.cs                                          | C#         |         10 |          0 |          0 |         10 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/LotInfoScreen.cs                                               | C#         |         12 |          0 |          0 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/MainScreen.cs                                                  | C#         |         62 |          3 |          0 |         65 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/Screens/VehicleSelectScreen.cs                                         | C#         |         11 |          0 |          0 |         11 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/bin/Debug/net7.0/ParkingProject.deps.json                                 | JSON       |        379 |          0 |          0 |        379 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/bin/Debug/net7.0/ParkingProject.runtimeconfig.json                        | JSON       |          9 |          0 |          0 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/.NETCoreApp,Version=v7.0.AssemblyAttributes.cs           | C#         |          3 |          1 |          1 |          5 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.GeneratedMSBuildEditorConfig.editorconfig | Properties |         11 |          0 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.dgspec.json                               | JSON       |         84 |          0 |          0 |         84 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.g.props                                   | XML        |         15 |          0 |          0 |         15 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.g.targets                                 | XML        |          6 |          0 |          0 |          6 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/project.assets.json                                                   | JSON       |        748 |          0 |          0 |        748 |
| Total                                                                                                                        |            |      2,868 |         52 |        184 |      3,104 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
