Date : 2023-02-03 09:01:04
Directory : /Users/tobiasroy/Documents/Skole/H2/ParkingProject
Total : 65 files,  2374 codes, 47 comments, 143 blanks, all 2564 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Lot/VehicleLot.cs                                              | C#         |         22 |          1 |          2 |         25 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Ticket/Ticket.cs                                               | C#         |         16 |          6 |          1 |         23 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Models/Vehicle/Vehicles.cs                                            | C#         |         11 |          0 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Carwash/CarwashRepository.cs                               | C#         |         12 |          0 |          2 |         14 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Carwash/ICarwashRepository.cs                              | C#         |          5 |          0 |          0 |          5 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Licenseplate/ILicenseplateRepository.cs                    | C#         |          8 |          0 |          1 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Licenseplate/LicenseplateRepository.cs                     | C#         |         20 |          0 |          5 |         25 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/ILotInfoRepository.cs                                  | C#         |          6 |          0 |          0 |          6 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/ILotRepository.cs                                      | C#         |         10 |          0 |          0 |         10 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/LotInfoRepository.cs                                   | C#         |         12 |          0 |          3 |         15 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Lot/LotRepository.cs                                       | C#         |         28 |          0 |          6 |         34 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Ticket/ITicketRepository.cs                                | C#         |         16 |          8 |          6 |         30 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Ticket/TicketRepository.cs                                 | C#         |         51 |          0 |         13 |         64 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Vehicle/IVehicleRepository.cs                              | C#         |          7 |          0 |          0 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/BLL/Repository/Vehicle/VehicleRepository.cs                               | C#         |          7 |          0 |          0 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Carwash/CarwashDAL.cs                                      | C#         |          9 |          0 |          2 |         11 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Carwash/ICarwashDAL.cs                                     | C#         |          5 |          0 |          2 |          7 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Licenseplate/ILicenseplateDAL.cs                           | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Licenseplate/LicenseplateDAL.cs                            | C#         |         21 |          0 |          1 |         22 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/ILotDAL.cs                                             | C#         |         12 |          0 |          2 |         14 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/ILotInfoDAL.cs                                         | C#         |          6 |          0 |          3 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/LotDAL.cs                                              | C#         |         61 |          0 |          6 |         67 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Lot/LotInfoDAL.cs                                          | C#         |          9 |          7 |          3 |         19 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Ticket/ITicketDAL.cs                                       | C#         |         17 |          0 |          3 |         20 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/DAL/Repository/Ticket/TicketDAL.cs                                        | C#         |         91 |          1 |          2 |         94 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/ParkingDB.db                                                              | Database   |         46 |          0 |          0 |         46 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/ParkingProject.csproj                                                     | XML        |         15 |          1 |          0 |         16 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/Program.cs                                                                | C#         |          6 |          1 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/Services.cs                                                               | C#         |        115 |          2 |          9 |        126 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/CarwashOptionSelectScreen.cs                                           | C#         |          0 |          0 |          1 |          1 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/CarwashSelectScreen.cs                                                 | C#         |         11 |          0 |          0 |         11 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/LicensePlateScreen.cs                                                  | C#         |          8 |          0 |          0 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/LotInfoScreen.cs                                                       | C#         |          9 |          0 |          0 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/MainScreen.cs                                                          | C#         |         36 |          3 |          0 |         39 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/UI/VehicleSelectScreen.cs                                                 | C#         |          7 |          0 |          1 |          8 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/bin/Debug/net7.0/ParkingProject.deps.json                                 | JSON       |        379 |          0 |          0 |        379 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/bin/Debug/net7.0/ParkingProject.runtimeconfig.json                        | JSON       |          9 |          0 |          0 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/.NETCoreApp,Version=v7.0.AssemblyAttributes.cs           | C#         |          3 |          1 |          1 |          5 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.GeneratedMSBuildEditorConfig.editorconfig | Properties |         11 |          0 |          1 |         12 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/Debug/net7.0/ParkingProject.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.dgspec.json                               | JSON       |         84 |          0 |          0 |         84 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.g.props                                   | XML        |         15 |          0 |          0 |         15 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/ParkingProject.csproj.nuget.g.targets                                 | XML        |          6 |          0 |          0 |          6 |
| /Users/tobiasroy/Documents/Skole/H2/ParkingProject/obj/project.assets.json                                                   | JSON       |        748 |          0 |          0 |        748 |
| Total                                                                                                                        |            |      2,374 |         47 |        143 |      2,564 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
